date,location,location_name,inc_case,inc_death,inc_hosp
2020-01-04,ES,Spain,NA,NA,97
2020-01-04,NL,Netherlands,NA,NA,0
2020-01-11,ES,Spain,NA,NA,50
2020-01-18,EE,Estonia,NA,NA,1
2020-01-18,ES,Spain,NA,NA,54
2020-01-25,AT,Austria,0,0,NA
2020-01-25,BE,Belgium,0,0,NA
2020-01-25,BG,Bulgaria,0,0,NA
2020-01-25,CH,Switzerland,0,0,NA
2020-01-25,CY,Cyprus,0,0,NA
2020-01-25,CZ,Czechia,0,0,NA
2020-01-25,DE,Germany,0,0,NA
2020-01-25,DK,Denmark,0,0,NA
2020-01-25,EE,Estonia,0,0,NA
2020-01-25,ES,Spain,NA,NA,62
2020-01-25,FI,Finland,0,0,NA
2020-01-25,FR,France,3,0,NA
2020-01-25,GB,United Kingdom,0,0,NA
2020-01-25,GR,Greece,0,0,NA
2020-01-25,HR,Croatia,0,0,NA
2020-01-25,HU,Hungary,0,0,NA
2020-01-25,IE,Ireland,0,0,NA
2020-01-25,IS,Iceland,0,0,NA
2020-01-25,IT,Italy,0,0,NA
2020-01-25,LI,Liechtenstein,0,0,NA
2020-01-25,LT,Lithuania,0,0,NA
2020-01-25,LU,Luxembourg,0,0,NA
2020-01-25,LV,Latvia,0,0,NA
2020-01-25,MT,Malta,0,0,NA
2020-01-25,NL,Netherlands,NA,NA,NA
2020-01-25,NO,Norway,0,0,NA
2020-01-25,PL,Poland,0,0,NA
2020-01-25,PT,Portugal,0,0,NA
2020-01-25,RO,Romania,0,0,NA
2020-01-25,SE,Sweden,0,0,NA
2020-01-25,SI,Slovenia,0,0,NA
2020-01-25,SK,Slovakia,0,0,NA
2020-02-01,AT,Austria,0,0,NA
2020-02-01,BE,Belgium,0,0,NA
2020-02-01,BG,Bulgaria,0,0,NA
2020-02-01,CH,Switzerland,0,0,NA
2020-02-01,CY,Cyprus,0,0,NA
2020-02-01,CZ,Czechia,0,0,NA
2020-02-01,DE,Germany,8,0,NA
2020-02-01,DK,Denmark,0,0,NA
2020-02-01,EE,Estonia,0,0,NA
2020-02-01,ES,Spain,1,0,70
2020-02-01,FI,Finland,1,0,NA
2020-02-01,FR,France,3,0,NA
2020-02-01,GB,United Kingdom,2,0,NA
2020-02-01,GR,Greece,0,0,NA
2020-02-01,HR,Croatia,0,0,NA
2020-02-01,HU,Hungary,0,0,NA
2020-02-01,IE,Ireland,0,0,NA
2020-02-01,IS,Iceland,0,0,NA
2020-02-01,IT,Italy,2,0,NA
2020-02-01,LI,Liechtenstein,0,0,NA
2020-02-01,LT,Lithuania,0,0,NA
2020-02-01,LU,Luxembourg,0,0,NA
2020-02-01,LV,Latvia,0,0,NA
2020-02-01,MT,Malta,0,0,NA
2020-02-01,NL,Netherlands,0,0,NA
2020-02-01,NO,Norway,0,0,NA
2020-02-01,PL,Poland,0,0,NA
2020-02-01,PT,Portugal,0,0,NA
2020-02-01,RO,Romania,0,0,NA
2020-02-01,SE,Sweden,1,0,NA
2020-02-01,SI,Slovenia,0,0,NA
2020-02-01,SK,Slovakia,0,0,NA
2020-02-08,AT,Austria,0,0,NA
2020-02-08,BE,Belgium,1,0,NA
2020-02-08,BG,Bulgaria,0,0,NA
2020-02-08,CH,Switzerland,0,0,NA
2020-02-08,CY,Cyprus,0,0,NA
2020-02-08,CZ,Czechia,0,0,NA
2020-02-08,DE,Germany,5,0,NA
2020-02-08,DK,Denmark,0,0,NA
2020-02-08,EE,Estonia,0,0,NA
2020-02-08,ES,Spain,0,0,97
2020-02-08,FI,Finland,0,0,NA
2020-02-08,FR,France,5,0,NA
2020-02-08,GB,United Kingdom,11,0,NA
2020-02-08,GR,Greece,0,0,NA
2020-02-08,HR,Croatia,0,0,NA
2020-02-08,HU,Hungary,0,0,NA
2020-02-08,IE,Ireland,0,0,NA
2020-02-08,IS,Iceland,0,0,NA
2020-02-08,IT,Italy,1,0,NA
2020-02-08,LI,Liechtenstein,0,0,NA
